Country,Region,State,Territory,City
India,North,Maharashtra,T19,Talegaon Dabhade
India,North,Maharashtra,T19,Anjangaon
India,North,Maharashtra,T19,Umred
India,North,Maharashtra,T19,Palghar
India,North,Maharashtra,T19,Shegaon
India,North,Maharashtra,T19,Ozar
India,North,Maharashtra,T19,Phaltan
India,North,Maharashtra,T19,Yevla
India,North,Maharashtra,T19,Shahade
India,North,Maharashtra,T19,Vita
India,North,Maharashtra,T19,Umarkhed
India,North,Maharashtra,T19,Warora
India,North,Maharashtra,T19,Pachora
India,North,Maharashtra,T19,Tumsar
India,North,Maharashtra,T19,Manjlegaon
India,North,Maharashtra,T19,Sillod
India,North,Maharashtra,T19,Arvi
India,North,Maharashtra,T19,Nandura
India,North,Maharashtra,T19,Vaijapur
India,North,Maharashtra,T19,Wadgaon Road
India,North,Maharashtra,T19,Sailu
India,North,Maharashtra,T19,Murtijapur
India,North,Maharashtra,T19,Tasgaon
India,North,Maharashtra,T19,Mehkar
India,North,Maharashtra,T19,Yawal
India,North,Maharashtra,T19,Pulgaon
India,North,Maharashtra,T19,Nilanga
India,North,Maharashtra,T19,Wai
India,North,Maharashtra,T19,Umarga
India,North,Maharashtra,T19,Paithan
India,North,Maharashtra,T19,Rahuri
India,North,Maharashtra,T19,Nawapur
India,North,Maharashtra,T19,Tuljapur
India,North,Maharashtra,T19,Morshi
India,North,Maharashtra,T19,Purna
India,North,Maharashtra,T19,Satana
India,North,Maharashtra,T19,Pathri
India,North,Maharashtra,T19,Sinnar
India,North,Maharashtra,T19,Uchgaon
India,North,Maharashtra,T19,Uran
India,North,Maharashtra,T19,Pen
India,North,Maharashtra,T19,Karjat
India,North,Maharashtra,T19,Manwath
India,North,Maharashtra,T19,Partur
India,North,Maharashtra,T19,Sangole
India,North,Maharashtra,T19,Mangrulpir
India,North,Maharashtra,T19,Risod
India,North,Maharashtra,T19,Shirur
India,North,Maharashtra,T19,Savner
India,North,Maharashtra,T19,Sasvad
India,North,Maharashtra,T19,Pandharkaoda
India,North,Maharashtra,T19,Talode
India,North,Maharashtra,T19,Shrigonda
India,North,Maharashtra,T19,Shirdi
India,North,Maharashtra,T19,Raver
India,North,Maharashtra,T19,Mukhed
India,North,Maharashtra,T19,Rajura
India,North,Maharashtra,T19,Vadgaon Kasba
India,North,Maharashtra,T19,Tirora
India,North,Maharashtra,T19,Mahad
India,North,Maharashtra,T19,Lonar
India,North,Maharashtra,T19,Sawantwadi
India,North,Maharashtra,T19,Pathardi
India,North,Maharashtra,T19,Pauni
India,North,Maharashtra,T19,Ramtek
India,North,Maharashtra,T19,Mul
India,North,Maharashtra,T19,Soyagaon
India,North,Maharashtra,T19,Mangalvedhe
India,North,Maharashtra,T19,Narkhed
India,North,Maharashtra,T19,Shendurjana
India,North,Maharashtra,T19,Patur
India,North,Maharashtra,T19,Mhaswad
India,North,Maharashtra,T19,Loha
India,North,Maharashtra,T19,Nandgaon
India,North,Maharashtra,T19,Warud
India,North,Manipur,T20,Imphal
India,North,Manipur,T20,Thoubal
India,North,Manipur,T20,Lilong
India,North,Manipur,T20,Mayang Imphal
India,North,Meghalaya,T21,Shillong
India,North,Meghalaya,T21,Tura
India,North,Meghalaya,T21,Nongstoin
India,North,Mizoram,T22,Aizawl
India,North,Mizoram,T22,Lunglei
India,North,Mizoram,T22,Saiha
India,North,Nagaland,T23,Dimapur
India,North,Nagaland,T23,Kohima
India,North,Nagaland,T23,Zunheboto
India,North,Nagaland,T23,Tuensang
India,North,Nagaland,T23,Wokha
India,North,Nagaland,T23,Mokokchung
India,North,Odisha,T24,Bhubaneswar
India,North,Odisha,T24,Cuttack
India,North,Odisha,T24,Raurkela
India,North,Odisha,T24,Brahmapur
India,North,Odisha,T24,Sambalpur
India,North,Odisha,T24,Puri
India,North,Odisha,T24,Baleshwar Town
India,North,Odisha,T24,Baripada Town
India,North,Odisha,T24,Bhadrak
India,North,Odisha,T24,Balangir
India,North,Odisha,T24,Jharsuguda
India,North,Odisha,T24,Bargarh
India,North,Odisha,T24,Paradip
India,North,Odisha,T24,Bhawanipatna
India,North,Odisha,T24,Dhenkanal
India,North,Odisha,T24,Barbil
India,North,Odisha,T24,Kendujhar
India,North,Odisha,T24,Sunabeda
India,North,Odisha,T24,Rayagada
India,North,Odisha,T24,Jatani
India,North,Odisha,T24,Byasanagar
India,North,Odisha,T24,Kendrapara
India,North,Odisha,T24,Rajagangapur
India,North,Odisha,T24,Parlakhemundi
India,North,Odisha,T24,Talcher
India,North,Odisha,T24,Sundargarh
India,North,Odisha,T24,Phulabani
India,North,Odisha,T24,Pattamundai
India,North,Odisha,T24,Titlagarh
India,North,Odisha,T24,Nabarangapur
India,North,Odisha,T24,Soro
India,North,Odisha,T24,Malkangiri
India,North,Odisha,T24,Rairangpur
India,North,Odisha,T24,Tarbha
India,North,Puducherry,T25,Pondicherry
India,North,Puducherry,T25,Karaikal
India,North,Puducherry,T25,Yanam
India,North,Puducherry,T25,Mahe
India,North,Punjab,T26,Ludhiana
India,North,Punjab,T26,Patiala
India,North,Punjab,T26,Amritsar
India,North,Punjab,T26,Jalandhar
India,North,Punjab,T26,Bathinda
India,North,Punjab,T26,Pathankot
India,North,Punjab,T26,Hoshiarpur
India,North,Punjab,T26,Batala
India,North,Punjab,T26,Moga
India,North,Punjab,T26,Malerkotla
India,North,Punjab,T26,Khanna
India,North,Punjab,T26,Mohali
India,North,Punjab,T26,Barnala
India,North,Punjab,T26,Firozpur
India,North,Punjab,T26,Phagwara
India,North,Punjab,T26,Kapurthala
India,North,Punjab,T26,Zirakpur
India,North,Punjab,T26,Kot Kapura
India,North,Punjab,T26,Faridkot
India,North,Punjab,T26,Muktsar
India,North,Punjab,T26,Rajpura
India,North,Punjab,T26,Sangrur
India,North,Punjab,T26,Fazilka
India,North,Punjab,T26,Gurdaspur
India,North,Punjab,T26,Kharar
India,North,Punjab,T26,Gobindgarh
India,North,Punjab,T26,Mansa
India,North,Punjab,T26,Malout
India,North,Punjab,T26,Nabha
India,North,Punjab,T26,Tarn Taran
India,North,Punjab,T26,Jagraon
India,North,Punjab,T26,Sunam
India,North,Punjab,T26,Dhuri
India,North,Punjab,T26,Firozpur Cantt.
India,North,Punjab,T26,Sirhind Fatehgarh Sahib
India,North,Punjab,T26,Rupnagar
India,North,Punjab,T26,Jalandhar Cantt.
India,North,Punjab,T26,Samana
India,North,Punjab,T26,Nawanshahr
India,North,Punjab,T26,Rampura Phul
India,North,Punjab,T26,Nangal
India,North,Punjab,T26,Nakodar
India,North,Punjab,T26,Zira
India,North,Punjab,T26,Patti
India,North,Punjab,T26,Raikot
India,North,Punjab,T26,Longowal
India,North,Punjab,T26,Urmar Tanda
India,North,Punjab,T26,"Morinda, India"
India,North,Punjab,T26,Phillaur
India,North,Punjab,T26,Pattran
India,North,Punjab,T26,Qadian
India,North,Punjab,T26,Sujanpur
India,North,Punjab,T26,Mukerian
India,North,Punjab,T26,Talwara
India,North,Rajasthan,T27,Jaipur
India,North,Rajasthan,T27,Jodhpur
India,North,Rajasthan,T27,Bikaner
India,North,Rajasthan,T27,Udaipur
India,North,Rajasthan,T27,Ajmer
India,North,Rajasthan,T27,Bhilwara
India,North,Rajasthan,T27,Alwar
India,North,Rajasthan,T27,Bharatpur
India,North,Rajasthan,T27,Pali
India,North,Rajasthan,T27,Barmer
India,North,Rajasthan,T27,Sikar
India,North,Rajasthan,T27,Tonk
India,North,Rajasthan,T27,Sadulpur
India,North,Rajasthan,T27,Sawai Madhopur
India,North,Rajasthan,T27,Nagaur
India,North,Rajasthan,T27,Makrana
India,North,Rajasthan,T27,Sujangarh
India,North,Rajasthan,T27,Sardarshahar
India,North,Rajasthan,T27,Ladnu
India,North,Rajasthan,T27,Ratangarh
India,North,Rajasthan,T27,Nokha
India,North,Rajasthan,T27,Nimbahera
India,North,Rajasthan,T27,Suratgarh
India,North,Rajasthan,T27,Rajsamand
India,North,Rajasthan,T27,Lachhmangarh
India,North,Rajasthan,T27,Rajgarh (Churu)
India,North,Rajasthan,T27,Nasirabad
India,North,Rajasthan,T27,Nohar
India,North,Rajasthan,T27,Phalodi
India,North,Rajasthan,T27,Nathdwara
India,North,Rajasthan,T27,Pilani
India,North,Rajasthan,T27,Merta City
India,North,Rajasthan,T27,Sojat
India,North,Rajasthan,T27,Neem-Ka-Thana
India,North,Rajasthan,T27,Sirohi
India,North,Rajasthan,T27,Pratapgarh
India,North,Rajasthan,T27,Rawatbhata
India,North,Rajasthan,T27,Sangaria
India,North,Rajasthan,T27,Lalsot
India,North,Rajasthan,T27,Pilibanga
India,North,Rajasthan,T27,Pipar City
India,North,Rajasthan,T27,Taranagar
India,North,Rajasthan,T27,"Vijainagar, Ajmer"
India,North,Rajasthan,T27,Sumerpur
India,North,Rajasthan,T27,Sagwara
India,North,Rajasthan,T27,Ramganj Mandi
India,North,Rajasthan,T27,Lakheri
India,North,Rajasthan,T27,Udaipurwati
India,North,Rajasthan,T27,Losal
India,North,Rajasthan,T27,Sri Madhopur
India,North,Rajasthan,T27,Ramngarh
India,North,Rajasthan,T27,Rawatsar
India,North,Rajasthan,T27,Rajakhera
India,North,Rajasthan,T27,Shahpura
India,North,Rajasthan,T27,Shahpura
India,North,Rajasthan,T27,Raisinghnagar
India,North,Rajasthan,T27,Malpura
India,North,Rajasthan,T27,Nadbai
India,North,Rajasthan,T27,Sanchore
India,North,Rajasthan,T27,Nagar
India,North,Rajasthan,T27,Rajgarh (Alwar)
India,North,Rajasthan,T27,Sheoganj
India,North,Rajasthan,T27,Sadri
India,North,Rajasthan,T27,Todaraisingh
India,North,Rajasthan,T27,Todabhim
India,North,Rajasthan,T27,Reengus
India,North,Rajasthan,T27,Rajaldesar
India,North,Rajasthan,T27,Sadulshahar
India,North,Rajasthan,T27,Sambhar
India,North,Rajasthan,T27,Prantij
India,North,Rajasthan,T27,Mount Abu
India,North,Rajasthan,T27,Mangrol
India,North,Rajasthan,T27,Phulera
India,North,Rajasthan,T27,Mandawa
India,North,Rajasthan,T27,Pindwara
India,North,Rajasthan,T27,Mandalgarh
India,North,Rajasthan,T27,Takhatgarh
India,North,Tamil Nadu,T28,Chennai
India,North,Tamil Nadu,T28,Coimbatore
India,North,Tamil Nadu,T28,Madurai
India,North,Tamil Nadu,T28,Tiruchirappalli
India,North,Tamil Nadu,T28,Salem
India,North,Tamil Nadu,T28,Tirunelveli
India,North,Tamil Nadu,T28,Tiruppur
India,North,Tamil Nadu,T28,Ranipet
India,North,Tamil Nadu,T28,Nagercoil
India,North,Tamil Nadu,T28,Thanjavur
India,North,Tamil Nadu,T28,Vellore
India,North,Tamil Nadu,T28,Kancheepuram
India,North,Tamil Nadu,T28,Erode
India,North,Tamil Nadu,T28,Tiruvannamalai
India,North,Tamil Nadu,T28,Pollachi
India,North,Tamil Nadu,T28,Rajapalayam
India,North,Tamil Nadu,T28,Sivakasi
India,North,Tamil Nadu,T28,Pudukkottai
India,North,Tamil Nadu,T28,Neyveli (TS)
India,North,Tamil Nadu,T28,Nagapattinam
India,North,Tamil Nadu,T28,Viluppuram
India,North,Tamil Nadu,T28,Tiruchengode
India,North,Tamil Nadu,T28,Vaniyambadi
India,North,Tamil Nadu,T28,Theni Allinagaram
India,North,Tamil Nadu,T28,Udhagamandalam
India,North,Tamil Nadu,T28,Aruppukkottai
India,North,Tamil Nadu,T28,Paramakudi
India,North,Tamil Nadu,T28,Arakkonam
India,North,Tamil Nadu,T28,Virudhachalam
India,North,Tamil Nadu,T28,Srivilliputhur
India,North,Tamil Nadu,T28,Tindivanam
India,North,Tamil Nadu,T28,Virudhunagar
India,North,Tamil Nadu,T28,Karur
India,North,Tamil Nadu,T28,Valparai
India,North,Tamil Nadu,T28,Sankarankovil
India,North,Tamil Nadu,T28,Tenkasi
India,North,Tamil Nadu,T28,Palani
India,North,Tamil Nadu,T28,Pattukkottai
India,North,Tamil Nadu,T28,Tirupathur
India,North,Tamil Nadu,T28,Ramanathapuram
India,North,Tamil Nadu,T28,Udumalaipettai
India,North,Tamil Nadu,T28,Gobichettipalayam
India,North,Tamil Nadu,T28,Thiruvarur
India,North,Tamil Nadu,T28,Thiruvallur
India,North,Tamil Nadu,T28,Panruti
India,North,Tamil Nadu,T28,Namakkal
India,North,Tamil Nadu,T28,Thirumangalam
India,North,Tamil Nadu,T28,Vikramasingapuram
India,North,Tamil Nadu,T28,Nellikuppam
India,North,Tamil Nadu,T28,Rasipuram
India,North,Tamil Nadu,T28,Tiruttani
India,North,Tamil Nadu,T28,Nandivaram-Guduvancheri
India,North,Tamil Nadu,T28,Periyakulam
India,North,Tamil Nadu,T28,Pernampattu
India,North,Tamil Nadu,T28,Vellakoil
India,North,Tamil Nadu,T28,Sivaganga
India,North,Tamil Nadu,T28,Vadalur
India,North,Tamil Nadu,T28,Rameshwaram
India,North,Tamil Nadu,T28,Tiruvethipuram
India,North,Tamil Nadu,T28,Perambalur
India,North,Tamil Nadu,T28,Usilampatti
India,North,Tamil Nadu,T28,Vedaranyam
India,North,Tamil Nadu,T28,Sathyamangalam
India,North,Tamil Nadu,T28,Puliyankudi
India,North,Tamil Nadu,T28,Nanjikottai
India,North,Tamil Nadu,T28,Thuraiyur
India,North,Tamil Nadu,T28,Sirkali
India,North,Tamil Nadu,T28,Tiruchendur
India,North,Tamil Nadu,T28,Periyasemur
India,North,Tamil Nadu,T28,Sattur
India,North,Tamil Nadu,T28,Vandavasi
India,North,Tamil Nadu,T28,Tharamangalam
India,North,Tamil Nadu,T28,Tirukkoyilur
India,North,Tamil Nadu,T28,Oddanchatram
India,North,Tamil Nadu,T28,Palladam
India,North,Tamil Nadu,T28,Vadakkuvalliyur
India,North,Tamil Nadu,T28,Tirukalukundram
India,North,Tamil Nadu,T28,Uthamapalayam
India,North,Tamil Nadu,T28,Surandai
India,North,Tamil Nadu,T28,Sankari
India,North,Tamil Nadu,T28,Shenkottai
India,North,Tamil Nadu,T28,Vadipatti
India,North,Tamil Nadu,T28,Sholingur
India,North,Tamil Nadu,T28,Tirupathur
India,North,Tamil Nadu,T28,Manachanallur
India,North,Tamil Nadu,T28,Viswanatham
India,North,Tamil Nadu,T28,Polur
India,North,Tamil Nadu,T28,Panagudi
India,North,Tamil Nadu,T28,Uthiramerur
India,North,Tamil Nadu,T28,Thiruthuraipoondi
India,North,Tamil Nadu,T28,Pallapatti
India,North,Tamil Nadu,T28,Ponneri
India,North,Tamil Nadu,T28,Lalgudi
India,North,Tamil Nadu,T28,Natham
India,North,Tamil Nadu,T28,Unnamalaikadai
India,North,Tamil Nadu,T28,P.N.Patti
India,North,Tamil Nadu,T28,Tharangambadi
India,North,Tamil Nadu,T28,Tittakudi
India,North,Tamil Nadu,T28,Pacode
India,North,Tamil Nadu,T28,O' Valley
India,North,Tamil Nadu,T28,Suriyampalayam
India,North,Tamil Nadu,T28,Sholavandan
India,North,Tamil Nadu,T28,Thammampatti
India,North,Tamil Nadu,T28,Namagiripettai
India,North,Tamil Nadu,T28,Peravurani
India,North,Tamil Nadu,T28,Parangipettai
India,North,Tamil Nadu,T28,Pudupattinam
India,North,Tamil Nadu,T28,Pallikonda
India,North,Tamil Nadu,T28,Sivagiri
India,North,Tamil Nadu,T28,Punjaipugalur
India,North,Tamil Nadu,T28,Padmanabhapuram
India,North,Tamil Nadu,T28,Thirupuvanam
India,North,Telangana,T29,Hyderabad
India,North,Telangana,T29,Warangal
India,North,Telangana,T29,Nizamabad
India,North,Telangana,T29,Karimnagar
India,North,Telangana,T29,Ramagundam
India,North,Telangana,T29,Khammam
India,North,Telangana,T29,Mahbubnagar
India,North,Telangana,T29,Mancherial
India,North,Telangana,T29,Adilabad
India,North,Telangana,T29,Suryapet
India,North,Telangana,T29,Jagtial
India,North,Telangana,T29,Miryalaguda
India,North,Telangana,T29,Nirmal
India,North,Telangana,T29,Kamareddy
India,North,Telangana,T29,Kothagudem
India,North,Telangana,T29,Bodhan
India,North,Telangana,T29,Palwancha
India,North,Telangana,T29,Mandamarri
India,North,Telangana,T29,Koratla
India,North,Telangana,T29,Sircilla
India,North,Telangana,T29,Tandur
India,North,Telangana,T29,Siddipet
India,North,Telangana,T29,Wanaparthy
India,North,Telangana,T29,Kagaznagar
India,North,Telangana,T29,Gadwal
India,North,Telangana,T29,Sangareddy
India,North,Telangana,T29,Bellampalle
India,North,Telangana,T29,Bhongir
India,North,Telangana,T29,Vikarabad
India,North,Telangana,T29,Jangaon
India,North,Telangana,T29,Bhadrachalam
India,North,Telangana,T29,Bhainsa
India,North,Telangana,T29,Farooqnagar
India,North,Telangana,T29,Medak
India,North,Telangana,T29,Narayanpet
India,North,Telangana,T29,Sadasivpet
India,North,Telangana,T29,Yellandu
India,North,Telangana,T29,Manuguru
India,North,Telangana,T29,Kyathampalle
India,North,Telangana,T29,Nagarkurnool
India,North,Tripura,T30,Agartala
India,North,Tripura,T30,Udaipur
India,North,Tripura,T30,Dharmanagar
India,North,Tripura,T30,Pratapgarh
India,North,Tripura,T30,Kailasahar
India,North,Tripura,T30,Belonia
India,North,Tripura,T30,Khowai
India,North,Uttar Pradesh,T31,Lucknow
India,North,Uttar Pradesh,T31,Kanpur
India,North,Uttar Pradesh,T31,Firozabad
India,North,Uttar Pradesh,T31,Agra
India,North,Uttar Pradesh,T31,Meerut
India,North,Uttar Pradesh,T31,Varanasi
India,North,Uttar Pradesh,T31,Allahabad
India,North,Uttar Pradesh,T31,Amroha
India,North,Uttar Pradesh,T31,Moradabad
India,North,Uttar Pradesh,T31,Aligarh
India,North,Uttar Pradesh,T31,Saharanpur
India,North,Uttar Pradesh,T31,Noida
India,North,Uttar Pradesh,T31,Loni
India,North,Uttar Pradesh,T31,Jhansi
India,North,Uttar Pradesh,T31,Shahjahanpur
India,North,Uttar Pradesh,T31,Rampur
India,North,Uttar Pradesh,T31,Modinagar
India,North,Uttar Pradesh,T31,Hapur
India,North,Uttar Pradesh,T31,Etawah
India,North,Uttar Pradesh,T31,Sambhal
India,North,Uttar Pradesh,T31,Orai
India,North,Uttar Pradesh,T31,Bahraich
India,North,Uttar Pradesh,T31,Unnao
India,North,Uttar Pradesh,T31,Rae Bareli
India,North,Uttar Pradesh,T31,Lakhimpur
India,North,Uttar Pradesh,T31,Sitapur
India,North,Uttar Pradesh,T31,Lalitpur
India,North,Uttar Pradesh,T31,Pilibhit
India,North,Uttar Pradesh,T31,Chandausi
India,North,Uttar Pradesh,T31,Hardoi 
India,North,Uttar Pradesh,T31,Azamgarh
India,North,Uttar Pradesh,T31,Khair
India,North,Uttar Pradesh,T31,Sultanpur
India,North,Uttar Pradesh,T31,Tanda
India,North,Uttar Pradesh,T31,Nagina
India,North,Uttar Pradesh,T31,Shamli
India,North,Uttar Pradesh,T31,Najibabad
India,North,Uttar Pradesh,T31,Shikohabad
India,North,Uttar Pradesh,T31,Sikandrabad
India,North,Uttar Pradesh,T31,"Shahabad, Hardoi"
India,North,Uttar Pradesh,T31,Pilkhuwa
India,North,Uttar Pradesh,T31,Renukoot
India,North,Uttar Pradesh,T31,Vrindavan
India,North,Uttar Pradesh,T31,Ujhani
India,North,Uttar Pradesh,T31,Laharpur
India,North,Uttar Pradesh,T31,Tilhar
India,North,Uttar Pradesh,T31,Sahaswan
India,North,Uttar Pradesh,T31,Rath
India,North,Uttar Pradesh,T31,Sherkot
India,North,Uttar Pradesh,T31,Kalpi
India,North,Uttar Pradesh,T31,Tundla
India,North,Uttar Pradesh,T31,Sandila
India,North,Uttar Pradesh,T31,Nanpara
India,North,Uttar Pradesh,T31,Sardhana
India,North,Uttar Pradesh,T31,Nehtaur
India,North,Uttar Pradesh,T31,Seohara
India,North,Uttar Pradesh,T31,Padrauna
India,North,Uttar Pradesh,T31,Mathura
India,North,Uttar Pradesh,T31,Thakurdwara
India,North,Uttar Pradesh,T31,Nawabganj
India,North,Uttar Pradesh,T31,Siana
India,North,Uttar Pradesh,T31,Noorpur
India,North,Uttar Pradesh,T31,Sikandra Rao
India,North,Uttar Pradesh,T31,Puranpur
India,North,Uttar Pradesh,T31,Rudauli
India,North,Uttar Pradesh,T31,Thana Bhawan
India,North,Uttar Pradesh,T31,Palia Kalan
India,North,Uttar Pradesh,T31,Zaidpur
India,North,Uttar Pradesh,T31,Nautanwa
India,North,Uttar Pradesh,T31,Zamania
India,North,Uttar Pradesh,T31,"Shikarpur, Bulandshahr"
India,North,Uttar Pradesh,T31,Naugawan Sadat
India,North,Uttar Pradesh,T31,Fatehpur Sikri
India,North,Uttar Pradesh,T31,"Shahabad, Rampur"
India,North,Uttar Pradesh,T31,Robertsganj
India,North,Uttar Pradesh,T31,Utraula
India,North,Uttar Pradesh,T31,Sadabad
India,North,Uttar Pradesh,T31,Rasra
India,North,Uttar Pradesh,T31,Lar
India,North,Uttar Pradesh,T31,Lal Gopalganj Nindaura
India,North,Uttar Pradesh,T31,Sirsaganj
India,North,Uttar Pradesh,T31,Pihani
India,North,Uttar Pradesh,T31,"Shamsabad, Agra"
India,North,Uttar Pradesh,T31,Rudrapur
India,North,Uttar Pradesh,T31,Soron
India,North,Uttar Pradesh,T31,SUrban Agglomerationr
India,North,Uttar Pradesh,T31,Samdhan
India,North,Uttar Pradesh,T31,Sahjanwa
India,North,Uttar Pradesh,T31,Rampur Maniharan
India,North,Uttar Pradesh,T31,Sumerpur
India,North,Uttar Pradesh,T31,Shahganj
India,North,Uttar Pradesh,T31,Tulsipur
India,North,Uttar Pradesh,T31,Tirwaganj
India,North,Uttar Pradesh,T31,PurqUrban Agglomerationzi
India,North,Uttar Pradesh,T31,"Shamsabad, Farrukhabad"
India,North,Uttar Pradesh,T31,Warhapur
India,North,Uttar Pradesh,T31,Powayan
India,North,Uttar Pradesh,T31,Sandi
India,North,Uttar Pradesh,T31,Achhnera
India,North,Uttar Pradesh,T31,Naraura
India,North,Uttar Pradesh,T31,Nakur
India,North,Uttar Pradesh,T31,Sahaspur
India,North,Uttar Pradesh,T31,Safipur
India,North,Uttar Pradesh,T31,Reoti
India,North,Uttar Pradesh,T31,Sikanderpur
India,North,Uttar Pradesh,T31,Saidpur
India,North,Uttar Pradesh,T31,Sirsi
India,North,Uttar Pradesh,T31,Purwa
India,North,Uttar Pradesh,T31,Parasi
India,North,Uttar Pradesh,T31,Lalganj
India,North,Uttar Pradesh,T31,Phulpur
India,North,Uttar Pradesh,T31,Shishgarh
India,North,Uttar Pradesh,T31,Sahawar
India,North,Uttar Pradesh,T31,Samthar
India,North,Uttar Pradesh,T31,Pukhrayan
India,North,Uttar Pradesh,T31,Obra
India,North,Uttar Pradesh,T31,Niwai
India,North,Uttarakhand,T32,Dehradun
India,North,Uttarakhand,T32,Hardwar
India,North,Uttarakhand,T32,Haldwani-cum-Kathgodam
India,North,Uttarakhand,T32,Srinagar
India,North,Uttarakhand,T32,Kashipur
India,North,Uttarakhand,T32,Roorkee
India,North,Uttarakhand,T32,Rudrapur
India,North,Uttarakhand,T32,Rishikesh
India,North,Uttarakhand,T32,Ramnagar
India,North,Uttarakhand,T32,Pithoragarh
India,North,Uttarakhand,T32,Manglaur
India,North,Uttarakhand,T32,Nainital
India,North,Uttarakhand,T32,Mussoorie
India,North,Uttarakhand,T32,Tehri
India,North,Uttarakhand,T32,Pauri
India,North,Uttarakhand,T32,Nagla
India,North,Uttarakhand,T32,Sitarganj
India,North,Uttarakhand,T32,Bageshwar
India,North,West Bengal,T33,Kolkata
India,North,West Bengal,T33,Siliguri
India,North,West Bengal,T33,Asansol
India,North,West Bengal,T33,Raghunathganj
India,North,West Bengal,T33,Kharagpur
India,North,West Bengal,T33,Naihati
India,North,West Bengal,T33,English Bazar
India,North,West Bengal,T33,Baharampur
India,North,West Bengal,T33,Hugli-Chinsurah
India,North,West Bengal,T33,Raiganj
India,North,West Bengal,T33,Jalpaiguri
India,North,West Bengal,T33,Santipur
India,North,West Bengal,T33,Balurghat
India,North,West Bengal,T33,Medinipur
India,North,West Bengal,T33,Habra
India,North,West Bengal,T33,Ranaghat
India,North,West Bengal,T33,Bankura
India,North,West Bengal,T33,Nabadwip
India,North,West Bengal,T33,Darjiling
India,North,West Bengal,T33,Purulia
India,North,West Bengal,T33,Arambagh
India,North,West Bengal,T33,Tamluk
India,North,West Bengal,T33,AlipurdUrban Agglomerationr
India,North,West Bengal,T33,Suri
India,North,West Bengal,T33,Jhargram
India,North,West Bengal,T33,Gangarampur
India,North,West Bengal,T33,Rampurhat
India,North,West Bengal,T33,Kalimpong
India,North,West Bengal,T33,Sainthia
India,North,West Bengal,T33,Taki
India,North,West Bengal,T33,Murshidabad
India,North,West Bengal,T33,Memari
India,North,West Bengal,T33,Paschim Punropara
India,North,West Bengal,T33,Tarakeswar
India,North,West Bengal,T33,Sonamukhi
India,North,West Bengal,T33,PandUrban Agglomeration
India,North,West Bengal,T33,Mainaguri
India,North,West Bengal,T33,Malda
India,North,West Bengal,T33,Panchla
India,North,West Bengal,T33,Raghunathpur
India,North,West Bengal,T33,Mathabhanga
India,North,West Bengal,T33,Monoharpur
India,North,West Bengal,T33,Srirampore
India,North,West Bengal,T33,Adra
